Sample,SBS1,SBS2,SBS3,SBS5,SBS13,SBS17a,SBS17b,SBS18,SBS28,SBS40
Eso-AdenoCA::S.1,2004.4185362200485,0.0,0.0,6680.806218369875,0.0,1762.1143279555495,168.5180793678601,2043.043800230165,0.0,6563.89710683262
Eso-AdenoCA::S.2,373.06324135168944,0.0,0.0,6985.321567252599,2265.482133111346,24365.342834750416,2142.3050894945645,0.0,457.040525358692,15005.995554311234
Eso-AdenoCA::S.3,911.8243614535294,145.33002698230524,0.0,0.0,0.0,136.16369579105785,8599.678921897867,4863.256421705608,283.14329467203316,5971.209891948604
Eso-AdenoCA::S.4,2365.8991622404537,447.321309541164,0.0,3595.4940493857403,516.3228966872956,4330.873134594123,260.5063097461485,0.0,0.0,750.725063862127
Eso-AdenoCA::S.5,3738.0496771920716,0.0,1225.0172181956118,1384.6953435312316,0.0,1947.6510410439867,0.0,0.0,194.3116500385482,16364.581987189593
Eso-AdenoCA::S.6,1300.2182262283618,0.0,0.0,3534.054963580035,1292.5011695293238,3602.2455513566238,66459.22507053059,0.0,0.0,0.0
Eso-AdenoCA::S.7,1437.13844076645,2625.5695064468678,0.0,3595.428755967561,0.0,7008.322430502945,11118.068807753943,0.0,591.9411146602897,0.0
Eso-AdenoCA::S.8,3452.171374803415,0.0,1424.4612579673592,15504.53829875619,0.0,1570.6610106158741,4172.385225932869,0.0,0.0,0.0
Eso-AdenoCA::S.9,1525.454722573347,0.0,0.0,11618.57747805031,160.50671736252048,3091.2805832712156,13621.07142847504,597.522103098627,0.0,5261.201944071059
Eso-AdenoCA::S.10,1037.1466993533954,298.85490556836174,1947.246223263671,5835.16201185431,0.0,2963.84508133594,8013.876333693529,0.0,0.0,18055.01016598285
Eso-AdenoCA::S.11,4503.264492801779,99.12791627341429,0.0,1393.152614455736,96.77234403773187,1821.812917499251,6524.560719133944,3032.6838118938995,877.0213564363887,1950.275567504041
Eso-AdenoCA::S.12,2791.790551163749,2079.412962207277,5888.671897303674,13578.587788196835,0.0,6061.799933883443,8011.121798453466,1876.275126869975,158.35159255149014,8360.250391073172
Eso-AdenoCA::S.13,1292.2130820816753,1353.5711333278955,0.0,6378.947787111576,0.0,547.0932498449226,18335.710680706416,0.0,0.0,0.0
Eso-AdenoCA::S.14,1946.2906154026675,517.6388712601013,7378.1150160389325,0.0,0.0,2826.8283268475825,37631.0045969778,3394.96625281757,1173.031650780926,25345.13760515902
Eso-AdenoCA::S.15,2443.7717944251444,0.0,1930.824691539433,4218.207624940057,95.18370503381972,5778.275890491259,0.0,0.0,0.0,0.0
Eso-AdenoCA::S.16,3476.4924186364346,1493.6482629446361,0.0,1052.1824470605911,199.31144713520757,9366.49013174446,2268.513859481563,0.0,10180.147244520476,12200.127129254623
Eso-AdenoCA::S.17,1761.0091245581946,0.0,443.1197291027367,11097.740185483048,0.0,688.8143515382483,2917.101590953763,0.0,686.5751625718214,0.0
Eso-AdenoCA::S.18,1303.6374394568306,220.78199706003846,0.0,4799.776729564125,561.525207670746,2860.6276121019546,1265.0758268152376,0.0,0.0,12040.93960016031
Eso-AdenoCA::S.19,2857.966614998263,0.0,0.0,3559.3207825211207,0.0,3623.06668861627,716.2060194103412,0.0,0.0,505.5877233562651
Eso-AdenoCA::S.20,1131.7974142776568,905.852612473365,0.0,8747.21197428528,0.0,1487.669537343114,78111.39938760803,0.0,0.0,0.0
Eso-AdenoCA::S.21,1186.2032773574879,0.0,0.0,5681.914633923675,0.0,9199.714607315087,36451.918745488234,0.0,1854.7775506561222,0.0
Eso-AdenoCA::S.22,1428.1376145201834,214.1108477510627,1982.7480210227038,2473.517774187685,177.03282706371795,3124.6209482731565,494.14153696238117,4664.371339855352,7645.312190671853,4333.356229419533
Eso-AdenoCA::S.23,1998.327520695186,0.0,0.0,2475.781797347958,0.0,9278.2058053713,0.0,221.75799751838022,6393.876581176574,0.0
Eso-AdenoCA::S.24,1564.0271791273171,0.0,0.0,5730.676628304206,570.1069508302198,9759.039190963165,8579.078072361277,3811.5014764759258,1080.4472489327106,5491.619040230494
Eso-AdenoCA::S.25,1377.5252160776665,0.0,0.0,1908.9333551727457,0.0,17548.720190295684,3172.9145497501095,2216.669962304297,0.0,7949.927731173372
Eso-AdenoCA::S.26,1125.7398520916818,0.0,1593.540597328942,10542.635470690446,842.7037464966313,4309.214992050576,4883.645431655821,924.9980787743995,559.6706281336407,11129.037474195495
Eso-AdenoCA::S.27,2727.1119514289426,558.3532016948782,1532.5826146445827,0.0,276.71627239131726,8055.054176825053,3438.7725413890753,0.0,0.0,3579.8192397148605
Eso-AdenoCA::S.28,691.6265656395609,2230.6843098365416,0.0,6385.094179003482,0.0,1001.0436545177221,12895.469831291537,0.0,2051.3815483542276,6606.137080149728
Eso-AdenoCA::S.29,1805.4505145435553,1401.7824423412362,0.0,3407.5944553463337,0.0,0.0,1445.6026878994646,0.0,0.0,0.0
Eso-AdenoCA::S.30,1643.0817932646594,561.7912752921493,1486.0503025196153,869.8042651209037,0.0,3765.1044487186527,3266.040062842844,2056.9962304803844,217.7959252898031,6705.648072978185
Eso-AdenoCA::S.31,1338.422191145253,0.0,0.0,16274.34253289546,0.0,3800.8805582769073,15223.105945541256,2755.6606465757677,1957.2404785378808,0.0
Eso-AdenoCA::S.32,777.1393659429328,769.2859035421202,0.0,0.0,266.2874210701126,9740.2662141501,13638.57809568653,988.2348365728587,616.3286933863284,14622.53413117619
Eso-AdenoCA::S.33,1142.4429289295363,0.0,397.7194703213784,5345.446270226494,0.0,2888.481581677941,814.6014724317348,1746.9151191819583,138.98296545475563,0.0
Eso-AdenoCA::S.34,1175.3220612249145,0.0,0.0,0.0,0.0,1378.2699833454053,8294.531783116303,0.0,0.0,0.0
Eso-AdenoCA::S.35,1723.658832744073,177.23554375164642,0.0,1419.9165336347116,1092.4803516800696,2796.4141468035987,1117.8001240336978,181.07680990349934,130.93903391337773,13888.574513781678
Eso-AdenoCA::S.36,961.8734663892209,0.0,0.0,31856.16827393458,0.0,6419.630842755969,8660.270704430322,2046.3610456648746,0.0,9148.609850214274
Eso-AdenoCA::S.37,689.2341296232971,88.45064310961648,7879.88914250192,4513.171759165885,292.620783713643,0.0,5017.170646738122,2524.585376154243,0.0,16580.449332008437
