,SBS1,SBS2,SBS3,SBS5,SBS13,SBS17a,SBS17b,SBS18,SBS28,SBS40
Eso-AdenoCA::S.1,2004.0,0.0,0.0,6681.0,0.0,1762.0,169.0,2043.0,0.0,6564.0
Eso-AdenoCA::S.2,0.0,0.0,0.0,6985.0,2265.0,24365.0,2142.0,0.0,0.0,15006.0
Eso-AdenoCA::S.3,912.0,145.0,0.0,0.0,0.0,0.0,8600.0,4863.0,283.0,5971.0
Eso-AdenoCA::S.4,2366.0,447.0,0.0,3595.0,516.0,4331.0,261.0,0.0,0.0,0.0
Eso-AdenoCA::S.5,3738.0,0.0,0.0,1385.0,0.0,1948.0,0.0,0.0,194.0,16365.0
Eso-AdenoCA::S.6,1300.0,0.0,0.0,3534.0,1293.0,3602.0,66459.0,0.0,0.0,0.0
Eso-AdenoCA::S.7,1437.0,2626.0,0.0,3595.0,0.0,7008.0,11118.0,0.0,592.0,0.0
Eso-AdenoCA::S.8,3452.0,0.0,1424.0,15505.0,0.0,1571.0,4172.0,0.0,0.0,0.0
Eso-AdenoCA::S.9,1525.0,0.0,0.0,11619.0,0.0,3091.0,13621.0,598.0,0.0,5261.0
Eso-AdenoCA::S.10,1037.0,299.0,1947.0,5835.0,0.0,2964.0,8014.0,0.0,0.0,18055.0
Eso-AdenoCA::S.11,4503.0,0.0,0.0,1393.0,0.0,1822.0,6525.0,3033.0,877.0,1950.0
Eso-AdenoCA::S.12,2792.0,2079.0,5889.0,13579.0,0.0,6062.0,8011.0,1876.0,0.0,8360.0
Eso-AdenoCA::S.13,1292.0,1354.0,0.0,6379.0,0.0,547.0,18336.0,0.0,0.0,0.0
Eso-AdenoCA::S.14,1946.0,518.0,7378.0,0.0,0.0,2827.0,37631.0,3395.0,1173.0,25345.0
Eso-AdenoCA::S.15,2444.0,0.0,1931.0,4218.0,0.0,5778.0,0.0,0.0,0.0,0.0
Eso-AdenoCA::S.16,3476.0,1494.0,0.0,0.0,0.0,9366.0,2269.0,0.0,10180.0,12200.0
Eso-AdenoCA::S.17,1761.0,0.0,0.0,11098.0,0.0,689.0,2917.0,0.0,687.0,0.0
Eso-AdenoCA::S.18,1304.0,221.0,0.0,4800.0,562.0,2861.0,1265.0,0.0,0.0,12041.0
Eso-AdenoCA::S.19,2858.0,0.0,0.0,3559.0,0.0,3623.0,716.0,0.0,0.0,0.0
Eso-AdenoCA::S.20,1132.0,906.0,0.0,8747.0,0.0,1488.0,78111.0,0.0,0.0,0.0
Eso-AdenoCA::S.21,1186.0,0.0,0.0,5682.0,0.0,9200.0,36452.0,0.0,1855.0,0.0
Eso-AdenoCA::S.22,1428.0,214.0,1983.0,2474.0,177.0,3125.0,494.0,4664.0,7645.0,4333.0
Eso-AdenoCA::S.23,1998.0,0.0,0.0,2476.0,0.0,9278.0,0.0,0.0,6394.0,0.0
Eso-AdenoCA::S.24,1564.0,0.0,0.0,5731.0,570.0,9759.0,8579.0,3812.0,1080.0,5492.0
Eso-AdenoCA::S.25,1378.0,0.0,0.0,1909.0,0.0,17549.0,3173.0,2217.0,0.0,7950.0
Eso-AdenoCA::S.26,1126.0,0.0,0.0,10543.0,843.0,4309.0,4884.0,925.0,560.0,11129.0
