,SBS1,SBS2,SBS4,SBS5,SBS12,SBS13,SBS18,SBS22a,SBS22b,SBS40a,SBS40b,SBS40c
Kidney-RCC::S.1,357.0,51.0,1297.0,1615.0,0.0,0.0,160.0,0.0,0.0,445.0,1613.0,0.0
Kidney-RCC::S.2,193.0,0.0,680.0,367.0,0.0,0.0,0.0,0.0,1229.0,332.0,1854.0,0.0
Kidney-RCC::S.3,106.0,0.0,772.0,0.0,0.0,110.0,0.0,0.0,0.0,1445.0,728.0,0.0
Kidney-RCC::S.4,352.0,48.0,0.0,0.0,339.0,0.0,0.0,0.0,0.0,2588.0,2190.0,0.0
Kidney-RCC::S.5,179.0,0.0,0.0,0.0,178.0,0.0,0.0,0.0,4242.0,1914.0,1808.0,794.0
Kidney-RCC::S.6,177.0,46.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1107.0,398.0,0.0
Kidney-RCC::S.7,129.0,0.0,417.0,0.0,0.0,31.0,0.0,0.0,0.0,1631.0,875.0,0.0
Kidney-RCC::S.8,0.0,46.0,1174.0,0.0,700.0,0.0,0.0,0.0,0.0,982.0,2585.0,0.0
Kidney-RCC::S.9,172.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2312.0,1525.0,0.0
Kidney-RCC::S.10,190.0,0.0,824.0,0.0,0.0,87.0,0.0,0.0,0.0,1414.0,305.0,270.0
Kidney-RCC::S.11,66.0,65.0,1134.0,0.0,0.0,0.0,264.0,0.0,0.0,2191.0,764.0,413.0
Kidney-RCC::S.12,270.0,0.0,483.0,0.0,580.0,0.0,138.0,0.0,0.0,1462.0,758.0,0.0
Kidney-RCC::S.13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2676.0,721.0,0.0
Kidney-RCC::S.14,133.0,0.0,865.0,0.0,0.0,0.0,0.0,46.0,0.0,0.0,1151.0,0.0
Kidney-RCC::S.15,342.0,0.0,396.0,0.0,0.0,0.0,0.0,0.0,6306.0,1975.0,0.0,1470.0
Kidney-RCC::S.16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1550.0,858.0,0.0
Kidney-RCC::S.17,119.0,0.0,2039.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,227.0,0.0
Kidney-RCC::S.18,58.0,0.0,599.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,567.0,0.0
Kidney-RCC::S.19,157.0,0.0,1168.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1251.0,0.0
Kidney-RCC::S.20,169.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2372.0,669.0,0.0
Kidney-RCC::S.21,227.0,304.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2334.0,1932.0,377.0
Kidney-RCC::S.22,0.0,0.0,756.0,0.0,195.0,51.0,200.0,377.0,3819.0,1547.0,2788.0,0.0
Kidney-RCC::S.23,371.0,56.0,0.0,0.0,0.0,43.0,0.0,0.0,0.0,2169.0,0.0,327.0
Kidney-RCC::S.24,0.0,0.0,552.0,0.0,76.0,0.0,0.0,0.0,0.0,0.0,1410.0,0.0
Kidney-RCC::S.25,320.0,241.0,0.0,0.0,0.0,93.0,137.0,19249.0,6138.0,0.0,0.0,0.0
Kidney-RCC::S.26,105.0,56.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1207.0,798.0,0.0
Kidney-RCC::S.27,139.0,0.0,0.0,0.0,0.0,34.0,0.0,0.0,0.0,985.0,899.0,0.0
Kidney-RCC::S.28,261.0,62.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2075.0,1166.0,1528.0
Kidney-RCC::S.29,461.0,58.0,987.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1491.0,0.0
Kidney-RCC::S.30,353.0,0.0,655.0,0.0,0.0,0.0,0.0,0.0,0.0,3427.0,1299.0,0.0
Kidney-RCC::S.31,149.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,493.0,858.0,1669.0
Kidney-RCC::S.32,0.0,78.0,140.0,0.0,125.0,0.0,0.0,1103.0,4574.0,993.0,2150.0,0.0
Kidney-RCC::S.33,133.0,0.0,435.0,1515.0,0.0,0.0,0.0,0.0,0.0,2606.0,673.0,0.0
Kidney-RCC::S.34,153.0,0.0,565.0,0.0,0.0,0.0,113.0,0.0,0.0,0.0,442.0,0.0
Kidney-RCC::S.35,167.0,66.0,904.0,0.0,0.0,0.0,0.0,0.0,0.0,2211.0,2810.0,0.0
Kidney-RCC::S.36,0.0,0.0,0.0,0.0,53.0,27.0,0.0,0.0,0.0,121.0,812.0,0.0
