Sample,SBS1,SBS2,SBS3,SBS5,SBS13,SBS17a,SBS17b,SBS18,SBS28,SBS40,SBS41
Stomach-AdenoCA::S.1,1340.1115146650413,1612.51880708827,12274.353371107558,3638.8419040925737,85.82680953164181,4458.858837053835,75.32139281472651,0.0,0.0,0.0,907.7791963818372
Stomach-AdenoCA::S.2,1441.4061548352793,0.0,0.0,4913.871932201733,0.0,489.39346788928094,4351.1713089730965,3843.2321543675234,0.0,0.0,0.0
Stomach-AdenoCA::S.3,602.9881916490802,552.1139051548906,414.7761144430715,1117.9770682536503,49.746076377657715,0.0,0.0,2877.3516770064957,0.0,4118.344056144397,244.5003029066295
Stomach-AdenoCA::S.4,984.4519529126252,0.0,0.0,3204.0390849557334,0.0,229.87149610725797,11071.21565465506,6957.022271665731,0.0,0.0,0.0
Stomach-AdenoCA::S.5,1558.985057376773,0.0,0.0,1311.7080689939667,62.63993589375575,2470.8465669012335,373.6409810713686,672.4288359797795,57.60446251693979,5830.874152613114,0.0
Stomach-AdenoCA::S.6,889.6704538481075,41.975507902196725,0.0,12906.297698860717,846.5142009664805,139.85400221215787,1441.0569836903605,648.2907731309962,0.0,892.2414729610756,3084.223936731308
Stomach-AdenoCA::S.7,710.494169600087,0.0,0.0,0.0,0.0,1021.2609505105628,1514.5626786726727,2710.689651463273,172.5653306447104,0.0,0.0
Stomach-AdenoCA::S.8,495.1355327631869,543.0653568537831,0.0,14717.85597086129,0.0,1597.5507035873368,0.0,0.0,0.0,5386.4899134941,0.0
Stomach-AdenoCA::S.9,997.175153505859,0.0,0.0,14814.27014246408,0.0,1036.723582283971,1846.8738418246533,1980.4303294179517,266.00873313669564,0.0,1349.9287817052684
Stomach-AdenoCA::S.10,960.2463905493053,39.21527189215084,0.0,1662.8705835923574,186.92703331132947,1482.8308887761204,344.32505426794097,0.0,30.455074238920297,0.0,0.0
Stomach-AdenoCA::S.11,241.64080949234247,133.02794782141373,0.0,7600.153217805116,43.06747529445398,42.01556441981618,1610.097956744329,3148.877947782121,0.0,0.0,0.0
Stomach-AdenoCA::S.12,4280.930515659817,1068.7646172778118,0.0,4040.9934577923473,0.0,1437.796591192231,59.76588619168994,2121.088985278318,0.0,0.0,0.0
Stomach-AdenoCA::S.13,679.0349612639553,329.84361321087385,0.0,15308.010841279582,51.536720357844224,0.0,833.6770901926765,977.982268959931,0.0,0.0,0.0
Stomach-AdenoCA::S.14,899.9007043799933,0.0,0.0,8974.614118922394,64.31121058709957,0.0,191.82548372318183,173.84237021723996,0.0,5374.078550098147,445.635589084181
Stomach-AdenoCA::S.15,888.2206651996333,0.0,0.0,0.0,0.0,1096.341677522614,176.16511601102297,0.0,0.0,123.06506584697344,0.0
Stomach-AdenoCA::S.16,1322.5712541781973,0.0,352.88095051704295,3375.3380994675067,0.0,2279.3274207741156,1913.180134057699,510.9028831761447,578.8761875898902,0.0,0.0
Stomach-AdenoCA::S.17,377.33511448711346,645.7490745152692,0.0,54.12014902715243,0.0,0.0,164.13267284077568,0.0,0.0,0.0,0.0
Stomach-AdenoCA::S.18,1330.8992230952292,0.0,0.0,9107.325657214262,0.0,1024.775513826227,0.0,149.78813718044663,194.04409408505705,451.7891270419524,0.0
Stomach-AdenoCA::S.19,902.3503012359986,29.559085798768503,743.7515440534452,2253.340902699236,0.0,1911.5349342429986,0.0,0.0,0.0,1103.5642103178347,0.0
Stomach-AdenoCA::S.20,1067.7146535603438,296.4882272859017,834.6088077531532,3166.180359354926,103.04996911633421,1946.6413635240656,271.8310550680048,1452.0775952301797,0.0,4706.674254732621,134.98280631492673
Stomach-AdenoCA::S.21,1392.5184319070459,0.0,858.567697357065,0.0,0.0,103.50640145924393,6089.220108375824,0.0,816.1557870849753,0.0,0.0
Stomach-AdenoCA::S.22,1199.8674627242594,332.48897785060774,0.0,1757.7719341068193,0.0,1443.2147265739472,2441.637069551243,2900.313924680043,0.0,2313.3400376030977,0.0
Stomach-AdenoCA::S.23,563.73478489847,337.1074050699098,404.3044179214866,4049.608275584221,199.19648697667463,776.2543558147477,0.0,239.85950746575637,0.0,1605.8435781577066,0.0
Stomach-AdenoCA::S.24,1075.6770920663657,843.4178699347042,0.0,0.0,0.0,5382.168368565625,0.0,0.0,0.0,0.0,1238.1335789392658
Stomach-AdenoCA::S.25,2049.5519777203895,0.0,5674.719182534476,2773.363860286731,100.67637606169323,764.2318805221756,1397.6960696741212,2819.5465590240383,159.02512764116437,0.0,0.0
Stomach-AdenoCA::S.26,1093.4759652996145,0.0,0.0,0.0,0.0,54.854216572989394,6781.091009947331,1061.340801479417,85.48101412658988,3331.769407965978,0.0
Stomach-AdenoCA::S.27,1006.657129892487,0.0,0.0,6493.592385993748,0.0,0.0,22425.546338874952,1149.018229435825,0.0,0.0,0.0
Stomach-AdenoCA::S.28,1170.3010570584354,197.23215431920298,0.0,4515.783159098268,318.34076146954635,0.0,0.0,1518.4978602643464,30.87398997877061,0.0,0.0
Stomach-AdenoCA::S.29,914.0710402389681,0.0,0.0,7994.422844230942,333.21424889784157,43.70484995031529,1343.9482995993922,0.0,0.0,2302.514830255759,0.0
Stomach-AdenoCA::S.30,172.2859379144741,326.4525822738324,1487.9894683637501,2027.544503277982,877.9657146231692,3729.7371604429322,0.0,0.0,0.0,0.0,0.0
Stomach-AdenoCA::S.31,75.07612479824681,132.35208538963755,531.965406834937,613.1189348173739,119.3574700972322,1893.4992821053688,1437.0781445068048,1509.31086025629,0.0,0.0,0.0
Stomach-AdenoCA::S.32,717.3842433406129,71.2645319520004,0.0,5541.911238483349,0.0,49.65233172649043,0.0,0.0,358.0229149200466,0.0,2740.73528770555
Stomach-AdenoCA::S.33,811.7774723829627,0.0,0.0,14431.498649139761,557.4419166021762,1293.8227001951238,0.0,1039.6556462545832,0.0,0.0,0.0
Stomach-AdenoCA::S.34,1790.907359891783,59.76777481116358,0.0,5137.609779730959,0.0,209.25498217482465,357.85817736309895,1327.8667151033778,108.3431378679935,8718.303701059149,0.0
Stomach-AdenoCA::S.35,1418.9207455260364,1090.5168297164714,0.0,2616.5202334304417,0.0,5812.139402625446,0.0,0.0,0.0,0.0,0.0
Stomach-AdenoCA::S.36,5134.384885807019,551.820024469942,1314.347324828661,1198.244574957134,0.0,0.0,1778.180938835612,0.0,0.0,4767.303575698656,0.0
Stomach-AdenoCA::S.37,1168.9769518329626,343.2367597457037,34910.81428866163,1799.1835913236487,0.0,1964.896056559998,1143.5380927760755,0.0,0.0,7805.559076143201,1182.828622732107
Stomach-AdenoCA::S.38,1396.1808913353434,591.1135082515564,0.0,6662.238541625132,684.6849268854529,4306.510584668046,0.0,0.0,0.0,0.0,0.0
Stomach-AdenoCA::S.39,2467.1272801944547,49.0080302025857,0.0,5758.383819810829,0.0,55.33083524284147,3230.100522019313,0.0,0.0,870.7122008700719,0.0
Stomach-AdenoCA::S.40,2543.48535710322,0.0,0.0,7398.258859637552,552.9358825073095,0.0,2865.834966097357,1491.4402024619574,0.0,0.0,0.0
Stomach-AdenoCA::S.41,520.7191303454488,0.0,662.6978849513671,11838.994263804983,0.0,0.0,578.4350434403885,804.0540210869752,0.0,7500.89425707347,0.0
Stomach-AdenoCA::S.42,353.6118010437157,0.0,3126.0486717710264,0.0,1083.5012890447713,338.64689797613045,8630.741356525332,1326.150554311132,751.0281515097322,2240.3639623375225,0.0
Stomach-AdenoCA::S.43,3404.7401250497505,0.0,0.0,502.2049562678755,137.27116849301967,603.8960315551894,406.11251273597867,0.0,0.0,0.0,0.0
Stomach-AdenoCA::S.44,928.7054152213176,1145.5471189945126,15208.033381537154,5376.076205024046,0.0,3629.292248514241,0.0,181.40600357760434,0.0,0.0,310.0682993496037
Stomach-AdenoCA::S.45,87.63195611826964,348.05968908539916,1209.9660412396352,2859.519919996344,311.4448692276522,0.0,4556.717418043035,544.5145346643021,0.0,0.0,545.3581609780477
Stomach-AdenoCA::S.46,490.47606877916826,0.0,410.9509553448414,3955.8380281420486,0.0,0.0,832.9794886828131,0.0,0.0,7426.285160308375,0.0
Stomach-AdenoCA::S.47,1280.7967745354445,680.5440108844572,0.0,6604.411384793175,189.4830706720433,0.0,128.39978548099697,329.9767213026642,0.0,4819.937747326865,303.4267455583309
Stomach-AdenoCA::S.48,2983.6718336365298,0.0,0.0,2785.1080132131306,188.58665543894583,980.952046943414,3814.5955860257186,0.0,0.0,0.0,0.0
