Sample,SBS1,SBS2,SBS3,SBS5,SBS8,SBS9,SBS13,SBS17a,SBS17b,SBS18,SBS37,SBS40,SBS41
Breast-AdenoCA::S.1,516.8556671784895,196.16046198630195,333.9999602588936,575.1849568599666,0.0,0.0,3747.2554474583644,0.0,0.0,893.0092527405432,0.0,0.0,0.0
Breast-AdenoCA::S.2,237.3971212467905,98.275624076986,5882.326592875187,2656.2252977680114,204.7582072046371,0.0,461.39414919448103,31.766480172315106,0.0,0.0,0.0,0.0,0.0
Breast-AdenoCA::S.3,276.1089389975026,396.00666125969826,0.0,577.4259724803451,0.0,0.0,843.0392693009613,0.0,0.0,43.58901495613975,0.0,138.5403626556713,0.0
Breast-AdenoCA::S.4,440.12370345852514,825.5474263510158,5205.346176128235,1554.2314795494333,0.0,0.0,0.0,44.3839770735112,0.0,0.0,0.0,0.0,0.0
Breast-AdenoCA::S.5,395.58645409920837,99.10426927895371,244.93536700133865,2537.545689795874,0.0,0.0,1278.3789463021185,0.0,0.0,169.38256202480704,0.0,0.0,0.0
Breast-AdenoCA::S.6,675.6018610648517,5004.822245801088,3980.2563014409275,1117.3899588270733,0.0,0.0,1483.1103193059594,0.0,0.0,0.0,0.0,975.1390672745375,0.0
Breast-AdenoCA::S.7,285.7908011563549,254.53303611451855,217.25461542410332,2288.932470560628,0.0,0.0,52.78719537363492,0.0,0.0,0.0,199.04253052970398,0.0,49.49717343797706
Breast-AdenoCA::S.8,696.895637085894,504.25767384680205,1786.6185378735659,1225.23738441283,42.46298055055851,0.0,0.0,0.0,0.0,0.0,0.0,85.70469410225394,0.0
Breast-AdenoCA::S.9,215.03599860021487,37.82795842824693,3334.8167946894746,2544.914256203766,350.83554730523804,0.0,187.70281303821127,180.12588233142213,45.9221734445631,169.74835871748024,0.0,5392.926704648158,0.0
Breast-AdenoCA::S.10,238.5093491220869,731.2145100208979,3226.0818930930686,1017.8537606973748,0.0,0.0,303.13740140911835,0.0,0.0,340.9453846864117,0.0,0.0,84.70948258471888
Breast-AdenoCA::S.11,263.66489967364157,41.041044023053885,0.0,1641.339596608719,0.0,0.0,445.8674853664812,0.0,0.0,0.0,0.0,0.0,94.05673148919182
Breast-AdenoCA::S.12,838.6493901280703,318.2155486547071,707.5126370062728,1599.902512649373,0.0,0.0,10.979044145021602,0.0,0.0,29.558612667399178,0.0,0.0,0.0
