,SBS1,SBS2,SBS3,SBS5,SBS8,SBS9,SBS13,SBS17a,SBS17b,SBS18,SBS37,SBS40,SBS41
Breast-AdenoCA::S.1,517.0,196.0,0.0,575.0,0.0,0.0,3747.0,0.0,0.0,893.0,0.0,0.0,0.0
Breast-AdenoCA::S.2,237.0,98.0,5882.0,2656.0,0.0,0.0,461.0,0.0,0.0,0.0,0.0,0.0,0.0
Breast-AdenoCA::S.3,276.0,396.0,0.0,577.0,0.0,0.0,843.0,0.0,0.0,0.0,0.0,0.0,0.0
Breast-AdenoCA::S.4,440.0,826.0,5205.0,1554.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Breast-AdenoCA::S.5,396.0,99.0,0.0,2538.0,0.0,0.0,1278.0,0.0,0.0,169.0,0.0,0.0,0.0
Breast-AdenoCA::S.6,676.0,5005.0,3980.0,1117.0,0.0,0.0,1483.0,0.0,0.0,0.0,0.0,0.0,0.0
Breast-AdenoCA::S.7,286.0,255.0,0.0,2289.0,0.0,0.0,53.0,0.0,0.0,0.0,199.0,0.0,0.0
Breast-AdenoCA::S.8,697.0,504.0,1787.0,1225.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Breast-AdenoCA::S.9,215.0,0.0,3335.0,2545.0,351.0,0.0,188.0,180.0,0.0,0.0,0.0,5393.0,0.0
Breast-AdenoCA::S.10,239.0,731.0,3226.0,1018.0,0.0,0.0,303.0,0.0,0.0,341.0,0.0,0.0,0.0
Breast-AdenoCA::S.11,264.0,41.0,0.0,1641.0,0.0,0.0,446.0,0.0,0.0,0.0,0.0,0.0,94.0
Breast-AdenoCA::S.12,839.0,318.0,708.0,1600.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Breast-AdenoCA::S.13,269.0,4499.0,0.0,0.0,0.0,0.0,2270.0,0.0,0.0,231.0,337.0,0.0,338.0
Breast-AdenoCA::S.14,419.0,377.0,0.0,3604.0,0.0,0.0,1723.0,0.0,0.0,0.0,225.0,0.0,0.0
Breast-AdenoCA::S.15,649.0,6283.0,0.0,2695.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Breast-AdenoCA::S.16,304.0,0.0,0.0,885.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Breast-AdenoCA::S.17,674.0,254.0,0.0,1327.0,0.0,0.0,0.0,0.0,0.0,913.0,0.0,0.0,0.0
Breast-AdenoCA::S.18,195.0,122.0,0.0,1809.0,0.0,0.0,287.0,0.0,0.0,1088.0,0.0,0.0,0.0
Breast-AdenoCA::S.19,178.0,0.0,0.0,3806.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Breast-AdenoCA::S.20,220.0,0.0,2051.0,1284.0,0.0,0.0,207.0,0.0,0.0,0.0,0.0,0.0,125.0
Breast-AdenoCA::S.21,330.0,1116.0,0.0,3158.0,0.0,0.0,1016.0,58.0,0.0,0.0,0.0,0.0,0.0
Breast-AdenoCA::S.22,149.0,0.0,0.0,1687.0,0.0,671.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Breast-AdenoCA::S.23,278.0,1557.0,3547.0,2368.0,0.0,0.0,3144.0,0.0,0.0,0.0,0.0,0.0,0.0
