,SBS1,SBS2,SBS3,SBS5,SBS8,SBS13,SBS18,SBS35,SBS39,SBS40,SBS41
Ovary-AdenoCA::S.1,434.0,0.0,4598.0,671.0,0.0,0.0,0.0,0.0,497.0,0.0,0.0
Ovary-AdenoCA::S.2,1187.0,0.0,2885.0,0.0,0.0,0.0,931.0,0.0,0.0,2545.0,0.0
Ovary-AdenoCA::S.3,926.0,0.0,2325.0,1796.0,0.0,58.0,135.0,0.0,0.0,0.0,0.0
Ovary-AdenoCA::S.4,681.0,257.0,1858.0,1823.0,0.0,413.0,0.0,0.0,0.0,0.0,0.0
Ovary-AdenoCA::S.5,288.0,80.0,6943.0,2144.0,0.0,311.0,0.0,301.0,0.0,4294.0,362.0
Ovary-AdenoCA::S.6,293.0,217.0,5889.0,1533.0,0.0,89.0,0.0,0.0,0.0,1320.0,0.0
Ovary-AdenoCA::S.7,326.0,218.0,2595.0,2157.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ovary-AdenoCA::S.8,431.0,0.0,1975.0,3641.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ovary-AdenoCA::S.9,493.0,0.0,2737.0,0.0,0.0,488.0,823.0,0.0,0.0,2110.0,0.0
Ovary-AdenoCA::S.10,290.0,0.0,2742.0,0.0,0.0,1477.0,0.0,0.0,0.0,2966.0,0.0
Ovary-AdenoCA::S.11,518.0,121.0,4519.0,0.0,0.0,0.0,0.0,201.0,0.0,5307.0,0.0
Ovary-AdenoCA::S.12,440.0,63.0,1776.0,924.0,0.0,0.0,0.0,146.0,258.0,0.0,0.0
Ovary-AdenoCA::S.13,577.0,984.0,2433.0,1119.0,0.0,365.0,0.0,0.0,0.0,3964.0,0.0
Ovary-AdenoCA::S.14,562.0,0.0,1865.0,607.0,0.0,0.0,673.0,0.0,0.0,2690.0,0.0
Ovary-AdenoCA::S.15,588.0,0.0,2255.0,2169.0,0.0,0.0,523.0,0.0,0.0,3947.0,0.0
Ovary-AdenoCA::S.16,425.0,0.0,0.0,1951.0,0.0,503.0,0.0,0.0,292.0,0.0,0.0
Ovary-AdenoCA::S.17,408.0,323.0,2354.0,1282.0,0.0,306.0,0.0,0.0,0.0,0.0,0.0
Ovary-AdenoCA::S.18,207.0,39.0,1144.0,335.0,358.0,196.0,1912.0,0.0,301.0,0.0,0.0
Ovary-AdenoCA::S.19,694.0,403.0,4379.0,2745.0,0.0,0.0,0.0,340.0,0.0,0.0,173.0
Ovary-AdenoCA::S.20,647.0,0.0,1191.0,2719.0,0.0,0.0,939.0,0.0,0.0,0.0,159.0
Ovary-AdenoCA::S.21,351.0,0.0,5186.0,4453.0,0.0,153.0,0.0,609.0,0.0,3784.0,0.0
Ovary-AdenoCA::S.22,585.0,0.0,6602.0,6887.0,0.0,0.0,763.0,324.0,1308.0,0.0,0.0
Ovary-AdenoCA::S.23,433.0,0.0,5418.0,0.0,0.0,0.0,1868.0,0.0,0.0,0.0,0.0
Ovary-AdenoCA::S.24,189.0,0.0,4202.0,1283.0,0.0,790.0,0.0,0.0,354.0,778.0,0.0
Ovary-AdenoCA::S.25,318.0,73.0,1822.0,579.0,285.0,0.0,0.0,0.0,0.0,3431.0,284.0
Ovary-AdenoCA::S.26,339.0,571.0,2098.0,2161.0,0.0,0.0,0.0,0.0,0.0,4743.0,0.0
Ovary-AdenoCA::S.27,635.0,0.0,5886.0,1199.0,0.0,0.0,1602.0,0.0,0.0,0.0,0.0
Ovary-AdenoCA::S.28,184.0,0.0,6587.0,2294.0,0.0,0.0,0.0,0.0,0.0,3767.0,0.0
Ovary-AdenoCA::S.29,326.0,437.0,2797.0,727.0,0.0,0.0,165.0,0.0,0.0,0.0,0.0
Ovary-AdenoCA::S.30,594.0,0.0,4080.0,912.0,0.0,235.0,0.0,0.0,0.0,2775.0,0.0
Ovary-AdenoCA::S.31,450.0,70.0,1752.0,1157.0,0.0,530.0,0.0,0.0,381.0,0.0,0.0
Ovary-AdenoCA::S.32,433.0,283.0,6276.0,1202.0,0.0,1486.0,0.0,303.0,0.0,4260.0,0.0
Ovary-AdenoCA::S.33,491.0,374.0,5106.0,0.0,0.0,0.0,428.0,0.0,0.0,0.0,0.0
Ovary-AdenoCA::S.34,401.0,0.0,10635.0,5411.0,0.0,0.0,0.0,0.0,1102.0,0.0,347.0
Ovary-AdenoCA::S.35,876.0,0.0,3012.0,2531.0,0.0,299.0,0.0,0.0,0.0,0.0,198.0
Ovary-AdenoCA::S.36,699.0,312.0,715.0,387.0,0.0,32.0,0.0,0.0,0.0,327.0,0.0
Ovary-AdenoCA::S.37,1173.0,0.0,6960.0,0.0,0.0,634.0,0.0,0.0,0.0,0.0,349.0
Ovary-AdenoCA::S.38,661.0,0.0,4864.0,0.0,0.0,0.0,0.0,0.0,0.0,531.0,0.0
Ovary-AdenoCA::S.39,786.0,0.0,0.0,615.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ovary-AdenoCA::S.40,673.0,432.0,1548.0,3340.0,639.0,0.0,869.0,0.0,0.0,5313.0,0.0
Ovary-AdenoCA::S.41,846.0,186.0,3548.0,874.0,0.0,620.0,0.0,0.0,0.0,3361.0,0.0
Ovary-AdenoCA::S.42,413.0,53.0,1535.0,2091.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ovary-AdenoCA::S.43,651.0,483.0,3392.0,1440.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ovary-AdenoCA::S.44,468.0,437.0,4534.0,3687.0,0.0,0.0,0.0,0.0,0.0,4440.0,0.0
Ovary-AdenoCA::S.45,622.0,158.0,4795.0,797.0,0.0,594.0,439.0,0.0,0.0,0.0,0.0
Ovary-AdenoCA::S.46,279.0,0.0,0.0,0.0,165.0,0.0,0.0,0.0,0.0,2858.0,0.0
Ovary-AdenoCA::S.47,613.0,0.0,1600.0,3671.0,0.0,438.0,0.0,0.0,0.0,0.0,0.0
Ovary-AdenoCA::S.48,837.0,94.0,8892.0,0.0,627.0,559.0,640.0,0.0,0.0,3253.0,0.0
Ovary-AdenoCA::S.49,527.0,0.0,4190.0,0.0,0.0,252.0,0.0,389.0,0.0,10320.0,277.0
Ovary-AdenoCA::S.50,907.0,417.0,0.0,1431.0,0.0,1407.0,0.0,0.0,0.0,0.0,0.0
Ovary-AdenoCA::S.51,767.0,0.0,10854.0,967.0,576.0,152.0,0.0,0.0,928.0,0.0,0.0
